Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\django\utils\log.py first seen with mtime 1695145793.4620266
File C:\Python311\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1674935812.3193188
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1695145793.192107
File C:\Python311\Lib\site-packages\urllib3\util\response.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\G_P_O_S_.py first seen with mtime 1692300221.836803
File C:\Python311\Lib\timeit.py first seen with mtime 1670375372.0
File C:\Python311\Lib\urllib\parse.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\dj_database_url.py first seen with mtime 1674935812.4238663
File C:\Python311\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1695145793.2597299
File C:\Python311\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1682129550.497406
File C:\Python311\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1695145793.4334931
File C:\Python311\Lib\site-packages\fontTools\subset\util.py first seen with mtime 1692300221.8066034
File C:\Python311\Lib\site-packages\tinycss2\serializer.py first seen with mtime 1692041573.1989062
File C:\Python311\Lib\xml\dom\domreg.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1695145793.2921548
File C:\Python311\Lib\site-packages\fontTools\otlLib\builder.py first seen with mtime 1692300221.7769675
File C:\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1695145793.3038864
File C:\Python311\Lib\site-packages\weasyprint\css\validation\expanders.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1695145793.3321166
File C:\Python311\Lib\hashlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\otBase.py first seen with mtime 1692300221.886716
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\sbixGlyph.py first seen with mtime 1692300221.886716
File C:\Python311\Lib\site-packages\fontTools\misc\filenames.py first seen with mtime 1692300221.7566574
File C:\Python311\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1695145793.339183
File C:\Python311\Lib\re\_compiler.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\urllib3\util\url.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\cssselect2\compiler.py first seen with mtime 1692041577.7489772
File C:\Python311\Lib\site-packages\fontTools\pens\filterPen.py first seen with mtime 1692300221.7769675
File C:\Python311\Lib\site-packages\colorama\__init__.py first seen with mtime 1682309426.9741461
File C:\Python311\Lib\importlib\resources\readers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\boto3\__init__.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\PIL\_binary.py first seen with mtime 1682129550.497406
File C:\Python311\Lib\site-packages\colorama\initialise.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\site-packages\fontTools\misc\treeTools.py first seen with mtime 1692300221.7666202
File C:\Python311\Lib\site-packages\django\template\autoreload.py first seen with mtime 1695145793.4177577
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\models.py first seen with mtime 1695740701.691876
File C:\Python311\Lib\site-packages\django\core\signals.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\ast.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\signals.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_h_m_t_x.py first seen with mtime 1692300221.8766026
File C:\Python311\Lib\site-packages\django\template\context.py first seen with mtime 1695145793.4177577
File C:\Python311\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1695145790.9020872
File C:\Python311\Lib\asyncio\constants.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1695145793.2721868
File C:\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\xml\dom\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1695145793.449185
File C:\Python311\Lib\site-packages\botocore\waiter.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\forms\__init__.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\weasyprint\svg\bounding_box.py first seen with mtime 1692300225.696863
File C:\Python311\Lib\site-packages\fontTools\misc\visitor.py first seen with mtime 1692300221.7666202
File C:\Python311\Lib\site-packages\storages\__init__.py first seen with mtime 1682518981.082018
File C:\Python311\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\site-packages\boto3\docs\subresource.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\utils\html.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\fontTools\pens\basePen.py first seen with mtime 1692300221.7769675
File C:\Python311\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1695145790.6628344
File C:\Python311\Lib\site-packages\django\utils\duration.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\sysconfig.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\s3transfer\bandwidth.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\PIL\ImageOps.py first seen with mtime 1682129550.4686878
File C:\Python311\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1695145793.23236
File C:\Python311\Lib\subprocess.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jinja2\utils.py first seen with mtime 1682309427.5815475
File C:\Python311\Lib\base64.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\httpchecksum.py first seen with mtime 1683142633.9284425
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\teacompanocis\urls.py first seen with mtime 1686761147.8432643
File C:\Python311\Lib\site-packages\botocore\compat.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\bcrypt\_bcrypt.pyd first seen with mtime 1682357774.806936
File C:\Python311\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1695145793.4122393
File C:\Python311\Lib\email\encoders.py first seen with mtime 1670375370.0
File C:\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\session.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1695145791.4659958
File C:\Python311\Lib\site-packages\weasyprint\svg\path.py first seen with mtime 1692300225.7042196
File C:\Python311\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\boto3\s3\transfer.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\django\contrib\sitemaps\views.py first seen with mtime 1695145793.0320723
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1695145791.6435456
File C:\Python311\Lib\site-packages\PIL\_util.py first seen with mtime 1682129550.5273342
File C:\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\site-packages\fontTools\designspaceLib\statNames.py first seen with mtime 1692300221.716983
File C:\Python311\Lib\decimal.py first seen with mtime 1670375370.0
File C:\Python311\Lib\signal.py first seen with mtime 1670375370.0
File C:\Python311\Lib\fnmatch.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\docs\shape.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\random.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1695145793.452191
File C:\Python311\DLLs\_decimal.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\json\encoder.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\s3transfer\delete.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\importlib\resources\_common.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1695145793.2921548
File C:\Python311\Lib\site-packages\django\core\files\images.py first seen with mtime 1695145793.2219906
File C:\Python311\Lib\site-packages\html5lib\_tokenizer.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\encodings\cp1252.py first seen with mtime 1670375370.0
File C:\Python311\Lib\html\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\unittest\signals.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\utils\decorators.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\tinycss2\color3.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\site-packages\whitenoise\base.py first seen with mtime 1674935812.2009454
File C:\Python311\Lib\site-packages\botocore\httpsession.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\gettext.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\views\static.py first seen with mtime 1695145793.4721363
File C:\Python311\Lib\site-packages\storages\backends\s3boto3.py first seen with mtime 1682518981.090193
File C:\Python311\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1695145793.4334931
File C:\Python311\Lib\site-packages\django\urls\base.py first seen with mtime 1695145793.442
File C:\Python311\Lib\site-packages\pytz\__init__.py first seen with mtime 1690476478.8194256
File C:\Python311\Lib\site-packages\weasyprint\pdf\pdfa.py first seen with mtime 1692300225.696863
File C:\Python311\Lib\site-packages\fontTools\otlLib\__init__.py first seen with mtime 1692300221.7718918
File C:\Python311\Lib\site-packages\botocore\endpoint.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\weakref.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\jinja2\loaders.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1695145793.3321166
File C:\Python311\Lib\email\quoprimime.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\PIL\ImageFile.py first seen with mtime 1682129550.462454
File C:\Python311\Lib\site-packages\django\core\files\base.py first seen with mtime 1695145793.2219906
File C:\Python311\Lib\site-packages\fontTools\misc\transform.py first seen with mtime 1692300221.7666202
File C:\Python311\Lib\site-packages\weasyprint\layout\background.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\site-packages\tinycss2\tokenizer.py first seen with mtime 1692041573.1989062
File C:\Python311\Lib\site-packages\fontTools\varLib\iup.cp311-win_amd64.pyd first seen with mtime 1692300221.9266653
File C:\Python311\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1695145790.9020872
File C:\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1695145791.6435456
File C:\Python311\Lib\site-packages\fontTools\config\__init__.py first seen with mtime 1692300221.7068324
File C:\Python311\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1695145793.23236
File C:\Python311\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\botocore\retries\bucket.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\asyncio\tasks.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\weasyprint\css\validation\properties.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\site-packages\dateutil\__init__.py first seen with mtime 1675181416.4516015
File C:\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1695145793.4177577
File C:\Python311\Lib\site-packages\django\template\__init__.py first seen with mtime 1695145793.4122393
File C:\Python311\Lib\bdb.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\core\files\locks.py first seen with mtime 1695145793.2219906
File C:\Python311\Lib\site-packages\botocore\hooks.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\weasyprint\css\counters.py first seen with mtime 1692300225.6669824
File C:\Python311\Lib\site-packages\urllib3\filepost.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\lzma.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jmespath\ast.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\heapq.py first seen with mtime 1670375370.0
File C:\Python311\Lib\ctypes\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\varLib\errors.py first seen with mtime 1692300221.90656
File C:\Python311\Lib\re\_casefix.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1695145793.227854
File C:\Python311\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\django\utils\__init__.py first seen with mtime 1695145793.442
File C:\Python311\DLLs\select.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1695145791.4703846
File C:\Python311\Lib\site-packages\cryptography\utils.py first seen with mtime 1674533040.8560956
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\urls.py first seen with mtime 1694709240.4743297
File C:\Python311\Lib\site-packages\jinja2\__init__.py first seen with mtime 1682309427.5503106
File C:\Python311\Lib\wsgiref\handlers.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\botocore\history.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\unittest\suite.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1695145793.3321166
File C:\Python311\Lib\site-packages\dateutil\_common.py first seen with mtime 1675181416.4516015
File C:\Python311\Lib\encodings\aliases.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pycparser\ast_transforms.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1695145793.23236
File C:\Python311\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1675181416.4596019
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1695145790.907094
File C:\Python311\Lib\site-packages\sqlparse\utils.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\forms\formsets.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\C_P_A_L_.py first seen with mtime 1692300221.8270538
File C:\Python311\Lib\site-packages\s3transfer\futures.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\db\models\manager.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1690476478.8223858
File C:\Python311\Lib\site-packages\django\views\i18n.py first seen with mtime 1695145793.4721363
File C:\Python311\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1695145793.339183
File C:\Python311\Lib\functools.py first seen with mtime 1670375370.0
File C:\Python311\Lib\http\cookies.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\awsrequest.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\email\base64mime.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\vendored\requests\packages\urllib3\exceptions.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\collections\abc.py first seen with mtime 1670375370.0
File C:\Python311\Lib\__future__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\nturl2path.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\encoding.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1695145793.227854
File C:\Python311\Lib\site-packages\boto3\docs\__init__.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\tempfile.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1695145792.8526747
File C:\Python311\Lib\site-packages\lxml\etree.cp311-win_amd64.pyd first seen with mtime 1692041577.061229
File C:\Python311\Lib\site-packages\urllib3\util\request.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\wsgiref\util.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1695145793.1966558
File C:\Python311\Lib\site-packages\html5lib\_trie\__init__.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\typing.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\db\models\constants.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1695145791.2920725
File C:\Python311\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1695145793.25228
File C:\Python311\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1695145793.449185
File C:\Python311\Lib\site-packages\asgiref\sync.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\M_A_T_H_.py first seen with mtime 1692300221.8468766
File C:\Python311\Lib\site-packages\fontTools\pens\pointPen.py first seen with mtime 1692300221.7941978
File C:\Python311\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1695145791.4679964
File C:\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\_header_value_parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\code.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\options.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\_weakrefset.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\mail\message.py first seen with mtime 1695145793.23236
File C:\Python311\Lib\site-packages\fontTools\misc\encodingTools.py first seen with mtime 1692300221.746681
File C:\Python311\Lib\site-packages\fontTools\otlLib\optimize\gpos.py first seen with mtime 1692300221.7769675
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\otTraverse.py first seen with mtime 1692300221.886716
File C:\Python311\Lib\site-packages\django\templatetags\static.py first seen with mtime 1695145793.4334931
File C:\Python311\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1695145790.895021
File C:\Python311\Lib\site-packages\weasyprint\layout\absolute.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\site-packages\boto3\resources\factory.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1695145790.895021
File C:\Python311\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1695145793.227854
File C:\Python311\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1695145793.227854
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_p_o_s_t.py first seen with mtime 1692300221.8827088
File C:\Python311\Lib\site-packages\django\test\__init__.py first seen with mtime 1695145793.4334931
File C:\Python311\Lib\keyword.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1695145793.2219906
File C:\Python311\Lib\site-packages\boto3\s3\__init__.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\boto3\compat.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\G_S_U_B_.py first seen with mtime 1692300221.836803
File C:\Python311\Lib\site-packages\fontTools\colorLib\errors.py first seen with mtime 1692300221.6970708
File C:\Python311\Lib\site-packages\sqlparse\sql.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\boto3\session.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\s3transfer\constants.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1695145791.6435456
File C:\Python311\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\site-packages\jinja2\runtime.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\locale.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\weasyprint\draw.py first seen with mtime 1692300225.6570218
File C:\Python311\Lib\site-packages\urllib3\request.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\fontTools\varLib\stat.py first seen with mtime 1692300221.9367294
File C:\Python311\Lib\site-packages\django\core\checks\files.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\site-packages\PIL\GimpPaletteFile.py first seen with mtime 1682129550.4531436
File C:\Python311\Lib\xml\sax\_exceptions.py first seen with mtime 1670375372.0
File C:\Python311\Lib\multiprocessing\context.py first seen with mtime 1670375370.0
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\__init__.py first seen with mtime 1686757810.2752862
File C:\Python311\Lib\site-packages\jmespath\__init__.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\PIL\GimpGradientFile.py first seen with mtime 1682129550.4531436
File C:\Python311\Lib\site-packages\weasyprint\layout\__init__.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\site-packages\weasyprint\layout\float.py first seen with mtime 1692300225.686846
File C:\Python311\Lib\zipfile.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\fontTools\misc\loggingTools.py first seen with mtime 1692300221.7566574
File C:\Python311\Lib\site-packages\django\urls\conf.py first seen with mtime 1695145793.442
File C:\Python311\Lib\multiprocessing\spawn.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\weasyprint\layout\leader.py first seen with mtime 1692300225.6883545
File C:\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\botocore\crt\__init__.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\dataclasses.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\site-packages\fontTools\colorLib\unbuilder.py first seen with mtime 1692300221.6970708
File C:\Python311\Lib\site-packages\botocore\docs\__init__.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\utils\_os.py first seen with mtime 1695145793.442
File C:\Python311\Lib\site-packages\cryptography\__init__.py first seen with mtime 1674533040.8404737
File C:\Python311\Lib\cmd.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\ttProgram.py first seen with mtime 1692300221.8944886
File C:\Python311\Lib\site-packages\asgiref\__init__.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\shutil.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1695145793.3220909
File C:\Python311\Lib\html\parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1695145791.9030461
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1695145791.6435456
File C:\Python311\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1675181416.4606023
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_h_e_a_d.py first seen with mtime 1692300221.866597
File C:\Python311\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\site-packages\fontTools\misc\roundTools.py first seen with mtime 1692300221.7566574
File C:\Python311\Lib\inspect.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\mime\message.py first seen with mtime 1670375370.0
File C:\Python311\Lib\types.py first seen with mtime 1670375372.0
